	BELGIUM	sys_par_name	sys_reserved	sys_first_sys	BE_2005	BE_2006	BE_2007	BE_2008	BE_2009	BE_2010	sys_end_sys		
		sys_first_par			DEF: ASSESSMENT UNITS						
		func_DefConst	3a		on	on	on	on	on	on	
		const1_name	4a		$TU_DepChAgeGen	$TU_DepChAgeGen	$TU_DepChAgeGen	$TU_DepChAgeGen	$TU_DepChAgeGen	$TU_DepChAgeGen	
		const1_amount	5a		18	18	18	18	18	18	
		const2_name	6a		$TU_DepChAgeDisab	$TU_DepChAgeDisab	$TU_DepChAgeDisab	$TU_DepChAgeDisab	$TU_DepChAgeDisab	$TU_DepChAgeDisab	
		const2_amount	7a		21	21	21	21	21	21	
		const3_name	8a		$TU_DepChAgeStudent	$TU_DepChAgeStudent	$TU_DepChAgeStudent	$TU_DepChAgeStudent	$TU_DepChAgeStudent	$TU_DepChAgeStudent	
		const3_amount	9a		25	25	25	25	25	25	
		const4_name	10a		$TU_DepChIncLimGen	$TU_DepChIncLimGen	$TU_DepChIncLimGen	$TU_DepChIncLimGen	$TU_DepChIncLimGen	$TU_DepChIncLimGen	
		const4_amount	11a		2120#y	2170#y	2210#y	2700#y	2830#y	2830#y	
		const5_name	12a		$TU_DepChIncLimLP	$TU_DepChIncLimLP	$TU_DepChIncLimLP	$TU_DepChIncLimLP	$TU_DepChIncLimLP	$TU_DepChIncLimLP	
		const5_amount	13a		3670#y	3770#y	3840#y	3910#y	4080#y	4080#y	
		const6_name	14a		$TU_DepChIncLimDisab	$TU_DepChIncLimDisab	$TU_DepChIncLimDisab	$TU_DepChIncLimDisab	$TU_DepChIncLimDisab	$TU_DepChIncLimDisab	
		const6_amount	15a		4230#y	4350#y	4430#y	4960#y	5180#y	5180#y	
		func_DefTu	3		on	on	on	on	on	on	
		Name	4		tu_hh_oecd_co	tu_hh_oecd_co	tu_hh_oecd_co	tu_hh_oecd_co	tu_hh_oecd_co	tu_hh_oecd_co	
		Type	5		HH	HH	HH	HH	HH	HH	
		DepChildCond	6		{dag<14}	{dag<14}	{dag<14}	{dag<14}	{dag<14}	{dag<14}	
		func_DefTu	7		on	on	on	on	on	on	
		Name	8		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		Type	9		IND	IND	IND	IND	IND	IND	
		func_DefTu	10		on	on	on	on	on	on	
		Name	11		tu_household_be	tu_household_be	tu_household_be	tu_household_be	tu_household_be	tu_household_be	
		Type	12		HH	HH	HH	HH	HH	HH	
		func_DefTu	13		on	on	on	on	on	on	
		Name	14		tu_couple_be	tu_couple_be	tu_couple_be	tu_couple_be	tu_couple_be	tu_couple_be	
		Type	15		SUBGROUP	SUBGROUP	SUBGROUP	SUBGROUP	SUBGROUP	SUBGROUP	
		Members	16		Partner	Partner	Partner	Partner	Partner	Partner	
		PartnerCond	17		{Default} & ({dms=2} | {dcu=1})	{Default} & ({dms=2} | {dcu=1})	{Default} & ({dms=2} | {dcu=1})	{Default} & ({dms=2} | {dcu=1})	{Default} & ({dms=2} | {dcu=1})	{Default} & ({dms=2} | {dcu=1})	
		LoneParentCond	18		{Isparent} & {dms!=2} & {dcu!=1}	{Isparent} & {dms!=2} & {dcu!=1}	{Isparent} & {dms!=2} & {dcu!=1}	{Isparent} & {dms!=2} & {dcu!=1}	{Isparent} & {dms!=2} & {dcu!=1}	{Isparent} & {dms!=2} & {dcu!=1}	
		func_DefTu	19		on	on	on	on	on	on	
		Name	20		tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	tu_family_be	
		Type	21		SUBGROUP	SUBGROUP	SUBGROUP	SUBGROUP	SUBGROUP	SUBGROUP	
